Localidad,Latitud,Longitud,NumAccidentes
LOCALIDAD DISTRITO CAPITAL,4.553143100245555,-74.13683641210912,1
LOCALIDAD KENNEDY,4.63809887827694,-74.16566363726459,1
LOCALIDAD ENGATIVA,4.696423191428169,-74.12648410411909,1
LOCALIDAD KENNEDY,4.614353881649864,-74.1355549870164,1
LOCALIDAD KENNEDY,4.633075108242706,-74.147675507186,1
LOCALIDAD KENNEDY,4.647299978978261,-74.17466808084428,1
LOCALIDAD USAQUEN,4.68663365404241,-74.05530936004267,1
LOCALIDAD BOSA,4.606569000575429,-74.18442414594601,1
LOCALIDAD KENNEDY,4.656908163677225,-74.13826195025483,1
LOCALIDAD DISTRITO CAPITAL,4.645023547450571,-74.13205594753681,1
LOCALIDAD KENNEDY,4.630366193603445,-74.12202218499681,1
LOCALIDAD BARRIOS UNIDOS,4.664119265064092,-74.06872710060193,1
LOCALIDAD SUBA,4.753698631138064,-74.09026534962767,1
LOCALIDAD DISTRITO CAPITAL,4.648582209308009,-74.12773332547548,1
LOCALIDAD SUBA,4.753725862988327,-74.09033744536148,1
LOCALIDAD KENNEDY,4.618201300883194,-74.15303007567726,1
LOCALIDAD ENGATIVA,4.709939910787694,-74.14303861915667,1
LOCALIDAD KENNEDY,4.601129680557623,-74.14354888069887,1
LOCALIDAD CHAPINERO,4.667850195182174,-74.05158419531449,1
LOCALIDAD DISTRITO CAPITAL,4.7021642239771975,-74.0286202024479,1
LOCALIDAD BOSA,4.606849554977285,-74.18454101833031,1
LOCALIDAD KENNEDY,4.653177734114736,-74.14272002670626,1
LOCALIDAD DISTRITO CAPITAL,4.718227969960251,-74.02797581883567,1
LOCALIDAD DISTRITO CAPITAL,4.648175801646581,-74.12825670486166,1
LOCALIDAD KENNEDY,4.608112772403921,-74.16619452498337,1
LOCALIDAD ENGATIVA,4.689572413682437,-74.11673765664884,1
LOCALIDAD SAN CRISTOBAL,4.556589123157021,-74.08532646589897,1
LOCALIDAD TUNJUELITO,4.593452354495949,-74.13811328697606,1
LOCALIDAD LA DESPENSA,4.598864674905135,-74.19475472966452,1
LOCALIDAD SAN CRISTOBAL,4.55708223368957,-74.08898549409462,1
LOCALIDAD KENNEDY,4.604146490189303,-74.13240318839418,1
LOCALIDAD KENNEDY,4.643949296354594,-74.15621786373364,1
LOCALIDAD DISTRITO CAPITAL,4.644971170678767,-74.12626829934818,1
LOCALIDAD DISTRITO CAPITAL,4.748220262955226,-74.03280271587047,1
LOCALIDAD KENNEDY,4.614052666115641,-74.14077489619757,1
LOCALIDAD DISTRITO CAPITAL,4.7602658835034894,-74.03076624895141,1
LOCALIDAD BOSA,4.597695930870145,-74.17732168712642,1
LOCALIDAD CHAPINERO,4.64354419768021,-74.06454416036014,1
LOCALIDAD CIUDAD BOLIVAR,4.590250641138723,-74.16127534214769,1
LOCALIDAD DISTRITO CAPITAL,4.613609241161635,-74.1710471058507,1
LOCALIDAD CIUDAD BOLIVAR,4.590540084135739,-74.16125697516762,1
LOCALIDAD CHAPINERO,4.647708080478215,-74.05995905346548,1
LOCALIDAD SAN CRISTOBAL,4.556894420999467,-74.09785544071904,1
LOCALIDAD KENNEDY,4.635429133977959,-74.11990643226277,1
LOCALIDAD BARRIOS UNIDOS,4.651718029672584,-74.07573009797844,1
LOCALIDAD KENNEDY,4.64695210101135,-74.17886959818802,1
LOCALIDAD ENGATIVA,4.663973306700086,-74.09546653943073,1
LOCALIDAD BOSA,4.619218021766075,-74.20294445000539,1
LOCALIDAD ENGATIVA,4.665316152807281,-74.11285538651708,1
LOCALIDAD KENNEDY,4.6152630532849495,-74.16201231890803,1
LOCALIDAD SUBA,4.74750525461716,-74.12035213783315,1
LOCALIDAD SUBA,4.689342362230389,-74.07186725551536,1
LOCALIDAD RAFAEL URIBE,4.566831796274134,-74.10206162459932,1
LOCALIDAD BOSA,4.609999763158629,-74.19445373439696,1
LOCALIDAD SUBA,4.749897316921136,-74.10938511348536,1
LOCALIDAD CIUDAD BOLIVAR,4.55736964350779,-74.14624204583478,1
LOCALIDAD SUBA,4.693165320138187,-74.06263024150113,1
LOCALIDAD KENNEDY,4.6213293115048355,-74.15151186355429,1
LOCALIDAD TEUSAQUILLO,4.645374082318933,-74.073430524645,1
LOCALIDAD ENGATIVA,4.678887905076398,-74.08727941082556,1
LOCALIDAD SAN CRISTOBAL,4.571919900662654,-74.07710423410504,1
LOCALIDAD TEUSAQUILLO,4.663701730464486,-74.10945863576947,1
LOCALIDAD SUBA,4.732502756310626,-74.07501073714359,1
LOCALIDAD PUENTE ARANDA,4.60871507575841,-74.09651940825785,1
LOCALIDAD KENNEDY,4.620463661088762,-74.1387839173514,1
LOCALIDAD USME,4.52659102937723,-74.11944459593475,1
LOCALIDAD CIUDAD BOLIVAR,4.554919438395426,-74.14724549417298,1
LOCALIDAD BARRIOS UNIDOS,4.669206036786823,-74.08489385951103,1
LOCALIDAD CHAPINERO,4.631395498497663,-74.06411841901341,1
LOCALIDAD DISTRITO CAPITAL,4.610333320393417,-74.2095442268637,1
LOCALIDAD SUBA,4.754143937515398,-74.0581483599857,1
LOCALIDAD TEUSAQUILLO,4.649414799868874,-74.10639342827645,1
LOCALIDAD SUBA,4.742573742768088,-74.11200022449029,1
LOCALIDAD DISTRITO CAPITAL,4.548042638262276,-74.13794218683284,1
LOCALIDAD KENNEDY,4.629236091007124,-74.12251038340966,1
LOCALIDAD USAQUEN,4.726504566482757,-74.03448281108574,1
LOCALIDAD KENNEDY,4.624058641477176,-74.15700771922688,1
LOCALIDAD CIUDAD BOLIVAR,4.592173062514608,-74.15760418268867,1
LOCALIDAD USAQUEN,4.686295897111733,-74.05303791522239,1
LOCALIDAD DISTRITO CAPITAL,4.689024904315632,-74.06443886923769,1
LOCALIDAD SAN CRISTOBAL,4.533350883860841,-74.08524759783846,1
LOCALIDAD DISTRITO CAPITAL,4.689034070555112,-74.06452901235396,1
LOCALIDAD DISTRITO CAPITAL,4.762042541897826,-74.02702196335697,1
LOCALIDAD FONTIBON,4.644018502154964,-74.12395258949006,1
LOCALIDAD KENNEDY,4.6345861620042905,-74.16316156641436,1
LOCALIDAD ENGATIVA,4.662840222952673,-74.11489595566053,1
LOCALIDAD ANTONIO NARIÑO,4.588813694025846,-74.11009306261008,1
LOCALIDAD ANTONIO NARIÑO,4.593311442193765,-74.11174614518448,1
LOCALIDAD DISTRITO CAPITAL,4.6396250018857454,-74.06950752035858,1
LOCALIDAD PUENTE ARANDA,4.61115639105108,-74.11005631029421,1
LOCALIDAD DISTRITO CAPITAL,4.487138890737506,-74.10142078214045,1
LOCALIDAD PUENTE ARANDA,4.626945403420411,-74.09920980318073,1
LOCALIDAD RAFAEL URIBE URIBE,4.563728475727391,-74.1087809481539,1
LOCALIDAD CIUDAD BOLIVAR,4.582232687859106,-74.15838205582119,1
LOCALIDAD RAFAEL URIBE URIBE,4.563746410241152,-74.10865472924743,1
LOCALIDAD KENNEDY,4.608292957569305,-74.16557229731337,1
LOCALIDAD ENGATIVA,4.680435940527761,-74.0882330462981,1
LOCALIDAD USAQUEN,4.704363916991881,-74.04287991851315,1
LOCALIDAD KENNEDY,4.625585202537095,-74.14763939513452,1
LOCALIDAD USAQUEN,4.7037530312118125,-74.03936464533814,1
,4.856302927443125,-74.13198104686965,1
LOCALIDAD RAFAEL URIBE,4.579475099524476,-74.10008077657781,1
LOCALIDAD BOSA,4.595980881931627,-74.16491054117861,1
LOCALIDAD USAQUEN,4.703993066670789,-74.04288944061676,1
LOCALIDAD FONTIBON,4.650830820389663,-74.12470145386999,1
LOCALIDAD KENNEDY,4.637218631675594,-74.11866916193311,1
LOCALIDAD SUBA,4.7000379269054395,-74.08152697042007,1
LOCALIDAD CIUDAD BOLIVAR,4.567479192138952,-74.16625067587341,1
LOCALIDAD ENGATIVA,4.71168066181244,-74.09618055038938,1
LOCALIDAD CIUDAD BOLIVAR,4.547931842375714,-74.1436391259231,1
LOCALIDAD SAN CRISTOBAL,4.551315533367474,-74.09246308460524,1
LOCALIDAD BOSA,4.630672145749546,-74.18100694454667,1
LOCALIDAD SAN CRISTOBAL,4.5422362869132575,-74.08731858529134,1
LOCALIDAD SAN CRISTOBAL,4.546541655486224,-74.0870517702522,1
LOCALIDAD BARRIOS UNIDOS,4.665159781515881,-74.0757846669507,1
LOCALIDAD DISTRITO CAPITAL,4.629071747515628,-74.121284558229,1
LOCALIDAD RAFAEL URIBE URIBE,4.544489804823393,-74.10994036828576,1
LOCALIDAD ENGATIVA,4.687663025802355,-74.09494029347108,1
LOCALIDAD SAN CRISTOBAL,4.5513940292012895,-74.09015543828005,1
LOCALIDAD PUENTE ARANDA,4.614545700904958,-74.11504623608698,1
LOCALIDAD FONTIBON,4.65090315200141,-74.12467431898871,1
LOCALIDAD CIUDAD BOLIVAR,4.544136334575362,-74.13915468957536,1
LOCALIDAD SUBA,4.698031100454233,-74.08250329202151,1
LOCALIDAD CHAPINERO,4.684808210033598,-74.05660102089287,1
LOCALIDAD KENNEDY,4.616179977021078,-74.17253157564299,1
LOCALIDAD ENGATIVA,4.67254020097076,-74.08903661048724,1
LOCALIDAD TEUSAQUILLO,4.626021335444751,-74.09102552786071,1
LOCALIDAD CHAPINERO,4.633678244494243,-74.05977027478392,1
LOCALIDAD DISTRITO CAPITAL,4.699952816277021,-74.05841988030691,1
LOCALIDAD DISTRITO CAPITAL,4.764863009246576,-74.03222948978598,1
LOCALIDAD TEUSAQUILLO,4.624174599550757,-74.07593718585424,1
LOCALIDAD SUBA,4.712469860311693,-74.07043919334387,1
LOCALIDAD FONTIBON,4.687291938269637,-74.15996173748638,1
LOCALIDAD CIUDAD BOLIVAR,4.541561750448222,-74.13447955611637,1
LOCALIDAD SAN CRISTOBAL,4.569539153611321,-74.08277712171402,1
LOCALIDAD DISTRITO CAPITAL,4.466954642024447,-74.12857416201498,1
LOCALIDAD ENGATIVA,4.669825702937786,-74.10242792892565,1
LOCALIDAD ENGATIVA,4.695929370111168,-74.08698682751451,1
LOCALIDAD CHAPINERO,4.664280888630102,-74.04760427802964,1
LOCALIDAD ENGATIVA,4.705448601962261,-74.13199059525824,1
LOCALIDAD KENNEDY,4.649916748559036,-74.14643824412624,1
LOCALIDAD PUENTE ARANDA,4.6103042969126244,-74.13051165247913,1
LOCALIDAD BOSA,4.629591086456282,-74.19273678812878,1
LOCALIDAD BOSA,4.629581989198647,-74.19269172304772,1
LOCALIDAD CIUDAD BOLIVAR,4.588200194952878,-74.16378376356055,1
LOCALIDAD PUENTE ARANDA,4.627897591909862,-74.11545337540976,1
LOCALIDAD PUENTE ARANDA,4.614996723027502,-74.11403602957803,1
LOCALIDAD BARRIOS UNIDOS,4.657450871555573,-74.06733853274214,1
LOCALIDAD BARRIOS UNIDOS,4.658998118789297,-74.08837792652847,1
LOCALIDAD ENGATIVA,4.688516193824469,-74.11841589546496,1
LOCALIDAD BOSA,4.6076459787842285,-74.18488267268008,1
LOCALIDAD DISTRITO CAPITAL,4.652448850417986,-74.13843866464433,1
LOCALIDAD USAQUEN,4.6973556360469635,-74.03118727631829,1
LOCALIDAD KENNEDY,4.610726267332947,-74.16556945895196,1
LOCALIDAD SAN CRISTOBAL,4.570363096454347,-74.08339804555307,1
LOCALIDAD DISTRITO CAPITAL,4.760057852345274,-74.03077555643794,1
LOCALIDAD PUENTE ARANDA,4.626846406539638,-74.09960658067388,1
LOCALIDAD ENGATIVA,4.71906002838427,-74.10875736508399,1
LOCALIDAD BOSA,4.635297424587498,-74.18348979727327,1
LOCALIDAD BOSA,4.606522198256534,-74.18305395464317,1
LOCALIDAD USAQUEN,4.684133603952111,-74.04607189751002,1
LOCALIDAD DISTRITO CAPITAL,4.6517706825764105,-74.1239880923373,1
LOCALIDAD RAFAEL URIBE,4.583306829719809,-74.10440284245163,1
LOCALIDAD BARRIOS UNIDOS,4.660826997059953,-74.07580836051544,1
LOCALIDAD USAQUEN,4.737899426037123,-74.0263435379747,1
LOCALIDAD BOSA,4.635724117772213,-74.1848235477998,1
LOCALIDAD SUBA,4.706759138481835,-74.08180666966568,1
LOCALIDAD TEUSAQUILLO,4.624165824513608,-74.07614453611416,1
LOCALIDAD SUBA,4.729525673608039,-74.08781754454102,1
LOCALIDAD SUBA,4.75990811987182,-74.09347609542856,1
LOCALIDAD BOSA,4.608492596046432,-74.18167244266812,1
LOCALIDAD BOSA,4.629275449293722,-74.19358456296364,1
LOCALIDAD TEUSAQUILLO,4.625463372544454,-74.07231158765484,1
LOCALIDAD DISTRITO CAPITAL,4.612024273777783,-74.20898343436686,1
LOCALIDAD DISTRITO CAPITAL,4.6136596672546375,-74.17550939010617,1
LOCALIDAD SUBA,4.743157316869551,-74.12271993178206,1
LOCALIDAD TUNJUELITO,4.564185657099288,-74.12748460919784,1
LOCALIDAD USAQUEN,4.73185560242953,-74.02527908720558,1
LOCALIDAD TEUSAQUILLO,4.64916179724049,-74.10661011011015,1
LOCALIDAD USAQUEN,4.697780318893128,-74.03086213007282,1
LOCALIDAD RAFAEL URIBE,4.581541181464529,-74.10300782867199,1
LOCALIDAD CHAPINERO,4.685618766061419,-74.0473230308378,1
LOCALIDAD BOSA,4.595998582466774,-74.16457698067005,1
LOCALIDAD ANTONIO NARIÑO,4.577558338539789,-74.09363801883886,1
LOCALIDAD DISTRITO CAPITAL,4.646857295874044,-74.13000726442525,1
LOCALIDAD KENNEDY,4.6337865938478595,-74.13764094004112,1
LOCALIDAD TEUSAQUILLO,4.637135331764429,-74.07475744442503,1
LOCALIDAD LOS MARTIRES,4.600610439116578,-74.09670090886581,1
LOCALIDAD SUBA,4.740574720848981,-74.08432279683059,1
LOCALIDAD FONTIBON,4.640282399257519,-74.1165017533966,1
LOCALIDAD SUBA,4.747202445959344,-74.09602629876889,1
LOCALIDAD RAFAEL URIBE URIBE,4.556170250059328,-74.11196317883412,1
LOCALIDAD ANTONIO NARIÑO,4.595004222641069,-74.112744654891,1
LOCALIDAD DISTRITO CAPITAL,4.650255198792881,-74.12736164490232,1
LOCALIDAD USAQUEN,4.743753697712008,-74.04062595006287,1
LOCALIDAD PUENTE ARANDA,4.614678838331137,-74.09155380974381,1
LOCALIDAD RAFAEL URIBE URIBE,4.54769224137542,-74.1101617852177,1
LOCALIDAD RAFAEL URIBE,4.5888845067113815,-74.10884899150346,1
LOCALIDAD KENNEDY,4.6358659942663625,-74.17457318339565,1
LOCALIDAD DISTRITO CAPITAL,4.699925214584787,-74.07837161941298,1
LOCALIDAD BOSA,4.630762071083414,-74.18054707270718,1
LOCALIDAD KENNEDY,4.616910321235726,-74.1401223937608,1
LOCALIDAD KENNEDY,4.622536360361885,-74.12502475401817,1
LOCALIDAD DISTRITO CAPITAL,4.649630042568322,-74.12655104785314,1
LOCALIDAD RAFAEL URIBE,4.582084495411546,-74.1034668793788,1
LOCALIDAD PUENTE ARANDA,4.604233054348663,-74.10014890969057,1
LOCALIDAD CIUDAD BOLIVAR,4.550962267289041,-74.15136053422358,1
LOCALIDAD BOSA,4.6271633264124175,-74.17404237286772,1
LOCALIDAD ENGATIVA,4.7026931763174895,-74.13480696095372,1
LOCALIDAD SAN CRISTOBAL,4.5772405922056665,-74.07857574215679,1
LOCALIDAD DISTRITO CAPITAL,4.580214908591568,-74.14267238337366,1
LOCALIDAD TUNJUELITO,4.557521963528472,-74.12250789897578,1
LOCALIDAD DISTRITO CAPITAL,4.612375364917934,-74.1756821531136,1
LOCALIDAD ENGATIVA,4.693007079738994,-74.08654886009792,1
LOCALIDAD SUBA,4.729707103847938,-74.07457265994299,1
LOCALIDAD ENGATIVA,4.695535294598623,-74.12534922221451,1
LOCALIDAD TEUSAQUILLO,4.655279694284946,-74.10190547957542,1
LOCALIDAD ENGATIVA,4.683659995822431,-74.09117694892024,1
LOCALIDAD TEUSAQUILLO,4.652469373945216,-74.1041538169054,1
LOCALIDAD BOSA,4.609954564691239,-74.19448082980209,1
LOCALIDAD SUBA,4.75354148348349,-74.08090651423144,1
LOCALIDAD BOSA,4.627071772427282,-74.1887369640099,1
LOCALIDAD SANTA FE,4.625330553957532,-74.0676060695488,1
LOCALIDAD SUBA,4.797381998385902,-74.03918093378986,1
LOCALIDAD SAN CRISTOBAL,4.566160609399518,-74.08630589882736,1
LOCALIDAD KENNEDY,4.649740581040229,-74.15789682957424,1
LOCALIDAD DISTRITO CAPITAL,4.760178231538997,-74.03921471439624,1
LOCALIDAD DISTRITO CAPITAL,4.71792759026507,-74.03310623528752,1
LOCALIDAD CIUDAD BOLIVAR,4.578746164181516,-74.17836200638976,1
LOCALIDAD CIUDAD BOLIVAR,4.581034543490038,-74.15490390399889,1
LOCALIDAD USAQUEN,4.688812397785652,-74.03457083447519,1
LOCALIDAD LA CANDELARIA,4.590837575349854,-74.07973018688054,1
LOCALIDAD PUENTE ARANDA,4.604892641857334,-74.09956213510006,1
LOCALIDAD KENNEDY,4.640647259536103,-74.15593330207403,1
LOCALIDAD TEUSAQUILLO,4.641937527536843,-74.07400295115983,1
LOCALIDAD BOSA,4.613700596021422,-74.2115328005909,1
LOCALIDAD BARRIOS UNIDOS,4.684186875418482,-74.07905940826812,1
LOCALIDAD SUBA,4.749920147799424,-74.07856705870834,1
LOCALIDAD PUENTE ARANDA,4.6271035644301985,-74.10266228443471,1
LOCALIDAD ENGATIVA,4.695478873214025,-74.08834877982828,1
LOCALIDAD SUBA,4.733125255214381,-74.06704868004371,1
LOCALIDAD PUENTE ARANDA,4.604963541159286,-74.1200702051548,1
LOCALIDAD SUBA,4.701300700501771,-74.06521589508051,1
LOCALIDAD DISTRITO CAPITAL,4.487118150833391,-74.106630377222,1
LOCALIDAD DISTRITO CAPITAL,4.486846019657506,-74.106008804197,1
LOCALIDAD TEUSAQUILLO,4.624166377089269,-74.07656822794674,1
LOCALIDAD LA CANDELARIA,4.599752051433114,-74.06934315375265,1
LOCALIDAD DISTRITO CAPITAL,4.6890086123305865,-74.07257090900771,1
LOCALIDAD ENGATIVA,4.696939571851749,-74.09169170667943,1
LOCALIDAD SUBA,4.74212510592241,-74.10780820445063,1
LOCALIDAD BOSA,4.631639231817834,-74.20405745305784,1
LOCALIDAD KENNEDY,4.642337127107132,-74.1545249299598,1
LOCALIDAD DISTRITO CAPITAL,4.61351548951743,-74.1759873428194,1
LOCALIDAD ANTONIO NARIÑO,4.590319716346616,-74.09921985637935,1
LOCALIDAD RAFAEL URIBE URIBE,4.571618744876149,-74.12545644495742,1
LOCALIDAD TUNJUELITO,4.568418057508788,-74.13413195109199,1
LOCALIDAD RAFAEL URIBE,4.582012073917319,-74.10342189824263,1
LOCALIDAD CHAPINERO,4.635967163917595,-74.06689799716231,1
LOCALIDAD FONTIBON,4.663375322220981,-74.10885502084584,1
LOCALIDAD KENNEDY,4.627162484529978,-74.15040509816455,1
LOCALIDAD BARRIOS UNIDOS,4.676387778739716,-74.08455999031275,1
LOCALIDAD CHAPINERO,4.674792242459064,-74.0413515144164,1
LOCALIDAD DISTRITO CAPITAL,4.6475025346225305,-74.12512025845749,1
LOCALIDAD USAQUEN,4.7017225144856125,-74.04278435273044,1
LOCALIDAD USME,4.495387012709005,-74.10754867666223,1
LOCALIDAD BARRIOS UNIDOS,4.675908835930837,-74.08492122869849,1
LOCALIDAD PUENTE ARANDA,4.6039511524960375,-74.12065739733546,1
LOCALIDAD CIUDAD BOLIVAR,4.5887611589671184,-74.16389128480972,1
LOCALIDAD RAFAEL URIBE URIBE,4.572784182899294,-74.12426515629073,1
LOCALIDAD RAFAEL URIBE URIBE,4.586209764092825,-74.11106983533763,1
LOCALIDAD USME,4.517000094125331,-74.11738307140774,1
LOCALIDAD RAFAEL URIBE,4.581667933241371,-74.10309781336399,1
LOCALIDAD PUENTE ARANDA,4.625455207871609,-74.09394704227843,1
LOCALIDAD RAFAEL URIBE,4.55788182887744,-74.12090296797382,1
LOCALIDAD DISTRITO CAPITAL,4.589074746356529,-74.10907411491166,1
LOCALIDAD SUBA,4.744086515416708,-74.12788515138507,1
LOCALIDAD TUNJUELITO,4.588504497396054,-74.13823641198528,1
LOCALIDAD TUNJUELITO,4.581128798657003,-74.13538770346477,1
LOCALIDAD KENNEDY,4.637594489412185,-74.1598675116829,1
LOCALIDAD SUBA,4.743040827100409,-74.11648977092396,1
LOCALIDAD SAN CRISTOBAL,4.5688373077865565,-74.08568054081508,1
LOCALIDAD BARRIOS UNIDOS,4.6700871125843815,-74.08077270949832,1
LOCALIDAD DISTRITO CAPITAL,4.750641979501515,-74.04401556814092,1
LOCALIDAD SUBA,4.75711319885978,-74.100494583409,1
LOCALIDAD KENNEDY,4.641000582048274,-74.15638363937222,1
LOCALIDAD DISTRITO CAPITAL,4.614156666586675,-74.21493994023372,1
LOCALIDAD ENGATIVA,4.709337974298046,-74.13905429299811,1
LOCALIDAD KENNEDY,4.640728649548314,-74.15591517511292,1
LOCALIDAD BOSA,4.620867274740325,-74.18955536892737,1
LOCALIDAD CIUDAD BOLIVAR,4.588197992176776,-74.15423743077585,1
LOCALIDAD KENNEDY,4.618899259319626,-74.13920048669408,1
LOCALIDAD CIUDAD BOLIVAR,4.56650332502214,-74.14413095450888,1
LOCALIDAD ENGATIVA,4.662876371377527,-74.11486886444825,1
LOCALIDAD LOS MARTIRES,4.6167437234787245,-74.08644887902828,1
LOCALIDAD CIUDAD BOLIVAR,4.562694312419079,-74.14349546415146,1
LOCALIDAD BOSA,4.62721609195492,-74.188376198141,1
LOCALIDAD TUNJUELITO,4.582102907716812,-74.1405427446773,1
LOCALIDAD DISTRITO CAPITAL,4.750624076150297,-74.04415083691134,1
LOCALIDAD BOSA,4.597355132621647,-74.17987322127301,1
LOCALIDAD DISTRITO CAPITAL,4.699347524826082,-74.07247611613148,1
LOCALIDAD KENNEDY,4.643186171151539,-74.15347816022178,1
LOCALIDAD TEUSAQUILLO,4.6331077547783215,-74.07991917751082,1
LOCALIDAD ANTONIO NARIÑO,4.584457137063343,-74.1056093273479,1
LOCALIDAD BOSA,4.612769082279206,-74.21172314118898,1
LOCALIDAD ANTONIO NARIÑO,4.590197750892583,-74.12477581937152,1
LOCALIDAD KENNEDY,4.624510273535934,-74.15645727436993,1
LOCALIDAD KENNEDY,4.6229700478771605,-74.15440369659413,1
LOCALIDAD KENNEDY,4.636622338933025,-74.11924686082952,1
LOCALIDAD SAN CRISTOBAL,4.556804115099263,-74.0907976428035,1
LOCALIDAD ENGATIVA,4.720985741497131,-74.1221618026589,1
LOCALIDAD USAQUEN,4.7287358107218695,-74.04538905676534,1
LOCALIDAD SAN CRISTOBAL,4.57323246505474,-74.09200288642906,1
LOCALIDAD CIUDAD BOLIVAR,4.55501682725123,-74.1378888183572,1
LOCALIDAD PUENTE ARANDA,4.595163467728974,-74.14685532639484,1
LOCALIDAD SUBA,4.742532611540964,-74.10815931835191,1
LOCALIDAD ENGATIVA,4.721265779481287,-74.12186391973323,1
LOCALIDAD USAQUEN,4.722883250615889,-74.03222483417487,1
LOCALIDAD KENNEDY,4.6159029030025,-74.15998323067227,1
LOCALIDAD CIUDAD BOLIVAR,4.567761734437032,-74.14501285358901,1
LOCALIDAD BOSA,4.619191441478245,-74.20344030303025,1
LOCALIDAD ENGATIVA,4.6961807296483995,-74.10646042080488,1
LOCALIDAD CHAPINERO,4.656345776568201,-74.0593886609654,1
LOCALIDAD CIUDAD BOLIVAR,4.579881773441004,-74.15156092840189,1
LOCALIDAD ENGATIVA,4.670931472556073,-74.09010249971922,1
LOCALIDAD SUBA,4.725688003227001,-74.0929166428062,1
LOCALIDAD DISTRITO CAPITAL,4.574454313881315,-74.13642333993943,1
LOCALIDAD CHAPINERO,4.648391557956621,-74.06376248005203,1
LOCALIDAD PUENTE ARANDA,4.628429728181804,-74.11420866074279,1
LOCALIDAD ENGATIVA,4.721084981016035,-74.12195430793511,1
LOCALIDAD DISTRITO CAPITAL,4.573516394714367,-74.13877718198565,1
LOCALIDAD KENNEDY,4.632650883166429,-74.14844229159029,1
LOCALIDAD BOSA,4.59626743643145,-74.16243119456331,1
LOCALIDAD SAN CRISTOBAL,4.548450080617777,-74.10127319095515,1
LOCALIDAD TUNJUELITO,4.578989951373922,-74.14707283631095,1
LOCALIDAD BOSA,4.607291008526745,-74.18298095894266,1
LOCALIDAD USME,4.50461610545002,-74.1022466221258,1
LOCALIDAD KENNEDY,4.652412689739215,-74.13845673909273,1
LOCALIDAD BOSA,4.597897278199797,-74.17934975165939,1
LOCALIDAD DISTRITO CAPITAL,4.648398983263505,-74.12586741142334,1
LOCALIDAD ENGATIVA,4.707707471286968,-74.12274647187557,1
LOCALIDAD LA DESPENSA,4.611758084367887,-74.21365344379065,1
LOCALIDAD CIUDAD BOLIVAR,4.541787470955942,-74.13412774712799,1
LOCALIDAD PUENTE ARANDA,4.620854167689483,-74.12527021700235,1
LOCALIDAD SAN CRISTOBAL,4.5506022771174885,-74.08637963268808,1
LOCALIDAD KENNEDY,4.640026986956647,-74.16681531336157,1
LOCALIDAD RAFAEL URIBE,4.5571497140873864,-74.12138159969018,1
LOCALIDAD RAFAEL URIBE,4.553250997310782,-74.12135928972057,1
LOCALIDAD KENNEDY,4.619415063628031,-74.16201646166043,1
LOCALIDAD RAFAEL URIBE,4.582953711487966,-74.1041328534441,1
LOCALIDAD USAQUEN,4.689246889144894,-74.0347956243313,1
LOCALIDAD RAFAEL URIBE,4.581450578212152,-74.10289075616458,1
LOCALIDAD KENNEDY,4.6191644482432785,-74.14156205176081,1
LOCALIDAD KENNEDY,4.6228616712495105,-74.15454806359199,1
LOCALIDAD SAN CRISTOBAL,4.558568922720855,-74.09870066556594,1
LOCALIDAD KENNEDY,4.622379390456559,-74.14463225650537,1
LOCALIDAD KENNEDY,4.639301949959867,-74.13557881521697,1
LOCALIDAD KENNEDY,4.616808968642315,-74.15362670571153,1
LOCALIDAD KENNEDY,4.645968707877137,-74.15052687374512,1
LOCALIDAD SAN CRISTOBAL,4.582054732980073,-74.08004791224471,1
LOCALIDAD KENNEDY,4.603119118308555,-74.14303266864354,1
LOCALIDAD CHAPINERO,4.649550088864966,-74.06429283723907,1
LOCALIDAD TEUSAQUILLO,4.656770674010365,-74.10069555044802,1
LOCALIDAD SAN CRISTOBAL,4.566337232596475,-74.09720365790052,1
LOCALIDAD SUBA,4.748377505679144,-74.09536657367978,1
LOCALIDAD USME,4.527315582671923,-74.12018283775389,1
LOCALIDAD PUENTE ARANDA,4.62387344646499,-74.12367088630106,1
LOCALIDAD BOSA,4.623017834030851,-74.18750652404549,1
LOCALIDAD SUBA,4.76015141303573,-74.06572302501036,1
LOCALIDAD ENGATIVA,4.6949847575855275,-74.10493828765219,1
LOCALIDAD BOSA,4.608863442630992,-74.18164497413869,1
LOCALIDAD LOS MARTIRES,4.602474266942874,-74.09704111087284,1
LOCALIDAD KENNEDY,4.641388340626132,-74.15537348267799,1
LOCALIDAD KENNEDY,4.645521558006622,-74.15480060906614,1
LOCALIDAD DISTRITO CAPITAL,4.576711686195302,-74.14056720805978,1
LOCALIDAD DISTRITO CAPITAL,4.65198489594195,-74.1289552087722,1
LOCALIDAD ENGATIVA,4.7025476950717655,-74.13420307673273,1
LOCALIDAD LOS MARTIRES,4.600756351142645,-74.09052580422669,1
LOCALIDAD BOSA,4.628668578817354,-74.20890188026826,1
LOCALIDAD TEUSAQUILLO,4.631651492100415,-74.0799751489435,1
LOCALIDAD TUNJUELITO,4.564276157773769,-74.1275205563339,1
LOCALIDAD PUENTE ARANDA,4.5952620831528055,-74.13859789789159,1
LOCALIDAD TUNJUELITO,4.580585177347476,-74.1421671389934,1
LOCALIDAD TUNJUELITO,4.580721036107639,-74.14231120667206,1
LOCALIDAD KENNEDY,4.638163544810912,-74.15917267556667,1
LOCALIDAD ENGATIVA,4.682458601861182,-74.10651392134824,1
